"0","library(ggplot2)"
"0","ggplot(meta.data, aes(x = VisitType.Cal, fill = group)) +"
"0","    geom_vline(xintercept = 0, linetype=""dashed"","
"0","                color = ""gray"", size=1) +"
"0","  geom_vline(xintercept = 6, linetype=""dashed"","
"0","                color = ""gray"", size=1) +"
"0","  geom_vline(xintercept = 12, linetype=""dashed"","
"0","                color = ""gray"", size=1) +"
"0","  geom_vline(xintercept = 18, linetype=""dashed"","
"0","                color = ""gray"", size=1) +"
"0","  geom_histogram(binwidth = 0.5, colour = ""gray"", size = 0.1, alpha = 0.5, position = ""identity"") +"
"0","  geom_density(alpha = .3) + #alpha used for filling the density"
"0","  scale_color_manual(values = meta_colors$group) +"
"0","  scale_fill_manual(values = meta_colors$group) +"
"0",""
"0","  labs(x = ""Monthes from first sample"") +"
"0","  theme_classic(base_size = 10)"
