"0","meta.data$ID <- as.character(meta.data$ID)"
"0","meta.data$Ragon_ID <- meta.data$Ragon_ID"
"0","meta.data$ID <- factor(meta.data$ID)"
"0","meta.data$group <- factor(meta.data$group, levels = c(""nonprogressor"", ""progressor""))"
"0","meta.data$timetoTB <- as.numeric(meta.data$timetoTB)"
"2","NAs introduced by coercion"
"0","# timetoTB.month <- c()"
"0","# for(index in 1 : dim(meta.data)[1]){"
"0","#   temp.time <- meta.data[index, ]$timetoTB"
"0","#   Year.Month <- unlist(strsplit(temp.time, split = "" "", fixed = TRUE))"
"0","#   Month <- as.numeric(gsub(""([0-9]+).*$"", ""\\1"", Year.Month))"
"0","#   if(length(Month) == 2)"
"0","#     Month <- Month[1] * 12 + Month[2]"
"0","#   else"
"0","#     Month <- Month"
"0","#   timetoTB.month <- c(timetoTB.month, Month)"
"0","# }"
"0","# meta.data$timetoTB.month <- timetoTB.month"
