"0","Post.index <- Post.index[c(162, 97, 227), ]"
"0","Neg.index <- Neg.index[c(50, 34), ]"
"0","seroScore <- data.frame(matrix(NA, nrow = dim(Data_combining)[1], ncol = 3 * 2))"
"0","curr.index <- 1"
"0","for(index.p in 1 : dim(Post.index)[1]){"
"0","  for(index.n in 1 : dim(Neg.index)[1]){"
"0","    #For positive parts."
"0","    temp.post.index <- Post.index[index.p, ]"
"0","    temp.post.index <- which(temp.post.index == 1)"
"0","    if(length(temp.post.index) > 1){"
"0","      Temp.pos <- rowSums(Post.Data[, temp.post.index]) #Sum each rows."
"0","    }else{"
"0","      Temp.pos <- Post.Data[, temp.post.index]"
"0","    }"
"0","    "
"0","    "
"0","    #For negative parts."
"0","    temp.neg.index <- Neg.index[index.n, ]"
"0","    temp.neg.index <- which(temp.neg.index == 1)"
"0","    if(length(temp.neg.index) > 1){"
"0","      Temp.neg <- rowSums(Neg.Data[, temp.neg.index]) #Sum each rows."
"0","    }else{"
"0","      Temp.neg <- Neg.Data[, temp.neg.index]"
"0","    }"
"0","    "
"0","    "
"0","    #Calculate the difference."
"0","    Temp.value <- Temp.pos - Temp.neg"
"0","    seroScore[, curr.index] <- Temp.value"
"0","    curr.index <- curr.index + 1"
"0","  }"
"0","}"
"0",""
"0","saveRDS(seroScore, file.path(saved.dir, 'SeroScore.RDS'))"
"0","write.csv(seroScore, file.path(saved.dir, ""SeroScore.csv""))"
