"0",""
"0","#Age distribution"
"0","#using plyr to produce means for each type"
"0","library(plyr)"
"0","means <- ddply(meta.data, ""group"", summarise, rating.mean = mean(Age))"
"0",""
"0","ggplot(meta.data, aes(x = Age, fill = group)) +"
"0","  geom_histogram(binwidth = 0.5, colour = ""gray"", size = 0.1, alpha = 0.5, position = ""identity"") +"
"0","  #geom_density() +"
"0","  geom_density(alpha = .3) + #alpha used for filling the density"
"0","  #geom_vline(aes(xintercept = mean(Age, na.rm = T)),"
"0","  #           colour = ""red"", linetype =""longdash"", size = .8) +"
"0","  geom_vline(data = means, aes(xintercept = rating.mean, colour = group),"
"0","             linetype = ""longdash"", size=1) +"
"0","  scale_color_manual(values = meta_colors$group) +"
"0","  scale_fill_manual(values = meta_colors$group) +"
"0","  theme_classic(base_size = 10)"
