"0","mat_breaks <- quantile_breaks(na.omit(unlist(scale(Combined.Dataset[ordered_index, 1:5], center = TRUE, scale = TRUE))), n = 100)"
"0","png(file.path(saved.dir, ""selected.features.scaled.png""), width=1000, height=1500, res = 300)"
"0","pheatmap("
"0","  mat = scale(Combined.Dataset[ordered_index, 1:5], center = TRUE, scale = TRUE),"
"0","  color = colorRampPalette(rev(brewer.pal(n = 8, name = ""RdBu"")))(length(mat_breaks) - 1),"
"0","  breaks = mat_breaks,"
"0","  border_color = NA,"
"0","  #color = colorRampPalette(rev(brewer.pal(n = 8, name = \RdYlBu\)))(6),"
"0","  show_rownames = FALSE,"
"0","  show_colnames = TRUE,"
"0","  cluster_rows = FALSE,"
"0","  cluster_cols = TRUE,"
"0","  annotation_row = annotation_row_ordered,"
"0","  annotation_colors = meta_colors,"
"0","  fontsize = 5,"
"0","  fontsize_col = 6,"
"0","  na_col = ""grey"","
"0","  scale = ""none"""
"0",")"
