"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(ggrepel)"
"0","ggplot(data = DataScore[sample(nrow(DataScore)),]) +"
"0","  geom_point("
"0","    mapping = aes_string(x = ""seroScore"", y = ""Risk6"", fill = ""group""),"
"0","    color = ""black"","
"0","                        size = options$size,"
"0","                        alpha = options$alpha,"
"0","                        stroke = options$stroke,"
"0","                        shape = options$shape,"
"0","                        show.legend = TRUE) +"
"0","  scale_fill_manual(values = meta_colors$group, name = ""group"") +"
"0","  labs(x = ""seroScore"",y = ""Risk6"") +"
"0","  theme_classic(base_size = 8) +"
"0","  theme( legend.text = element_text(face = ""bold"", color = ""black""),"
"0","              axis.title = element_text(face = ""bold"", color = ""black""),"
"0","              axis.text = element_text(face = ""bold"", color = ""black"")) +"
"0","  theme(legend.position = ""none"","
"0","                   aspect.ratio = 1)#,"
