"0","library(ggplot2)"
"0",""
"0","folder <- ""../10-22-2021-Diff_Pro_vs_noPro_0_12M_risk6score_R_Python"""
"0",""
"0","data <- read.csv(file.path(folder, ""mean_AUC.csv""))"
"0","write.csv(data, file.path('.', 'mean_AUC_0_12M.csv'))"
"0",""
"0","data.df <- data.frame(name = colnames(data))"
"0",""
"0","detector <- gsub(""_.*"", """", data.df$name)"
"0","Antigen <- gsub("".*_"", """", data.df$name)"
"0","Antigen <- gsub("".AB"", """", Antigen)"
"0","Antigen <- gsub(""TbAd"", ""Tbad"", Antigen)"
"0",""
"0","data.df$detector <- detector"
"0","data.df$Antigen <- Antigen"
"0","data.df$Value <- as.numeric(data)"
"0",""
"0","p <-  ggplot(data = data.df, aes(x = Antigen, y = detector, fill = Value)) +"
"0","      geom_tile() + theme_classic() +"
"0","      xlab(""Antigen"") + ylab(""Detector"") +"
"0","      geom_text(aes(label = round(Value, digits = 2)), size = 2) +"
"0","      theme(aspect.ratio = 1,"
"0","            axis.title = element_text(size = 10),"
"0","            axis.text.y = element_text(size = 7,"
"0","                                       vjust = 0.5, hjust = 1, color = ""black""),"
"0","            panel.border = element_blank(),"
"0","            #legend.position = ""none"","
"0","            axis.text.x = element_text(angle = 90, size = 7, vjust = 0.5,"
"0","                                       hjust = 1, color = ""black"")) +"
"0","      scale_fill_gradient2(low = ""white"", high = ""#fd8d3c"", #low = ""#4495FA"", high = ""#862B8B"","
"0","                           na.value = ""grey50"","
"0","                           limit = c(0,1),"
"0","                           midpoint = 0,"
"0","                           name = paste(""Mean AUC"", sep = """"))"
"0","  "
"0","pdf(paste0(""0_12M_seg_v2.pdf""), width = 5, height = 6)"
"0","print(p)"
