"0","library(gridExtra)"
"0","library(grid)"
"0","library(ggplot2)"
"0","library(lattice)"
"0","library(ggrepel)"
"0",""
"0","#Create a folder to save the results."
"0","saved.dic <- './Visualization.LinearMixedModel.VisitDate'"
"0","if (!dir.exists(saved.dic)){"
"0","  dir.create((saved.dic))"
"0","}"
"0",""
"0",""
"0",""
"0","coefficient.size.pLRT <- readRDS('coefficient.pLRT.value.RDS')"
"0","# Add text to the plot"
"0",".labs <- rownames(coefficient.size.pLRT)"
"0","# effect size between label2 vs 1"
"0","ggplot(coefficient.size.pLRT, aes(Groupprogressor, -log10(pvalue))) +"
"0","  labs(x = 'Coefficient: nonprogressor vs progressor', y = '-log10(pvalue.LRT') +"
"0","  geom_point(position = position_jitter(width = 0.01, height = 0.01)) + "
"0","  geom_hline(yintercept=-log10(0.05), linetype=""dashed"", color = ""red"", size=1) +"
"0","  #geom_vline(xintercept=0.8, linetype=""dashed"", color = ""red"", size=1) +"
"0","  geom_text_repel(aes(label = .labs), size = 2) +"
"0","  #scale_color_manual(values = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""))"
"0","  theme_classic()"
