"0","library(pheatmap)"
"0","library(reshape2)"
"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","folder <- ""../11-10-2021-Diff_Pro_vs_nonPro_0_9M_risk6score_FcR"""
"0",""
"0","data <- read.csv(file.path(folder, ""mean_AUC_SeroScore_FcR.csv""))"
"0","write.csv(data, file.path('.', 'mean_AUC_SeroScore_FcR.csv'))"
"0",""
"0","colnames(data) <- Post.index"
"0",""
"0","data <- melt(data)"
"2","No id variables; using all as measure variables
"
"0","png(file.path(saved.dir, ""SeroScore_seg_v2.png""), width=4500, height=1500, res = 300)"
"0","ggplot(data, aes(x = variable, y = value)) +"
"0","  geom_point(stat='identity') +"
"0","  theme_classic() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
