"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(ggpubr)"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rstatix)"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","plt.fig <- list()"
"0",""
"0","selected_features <- c(""IgG_LAM"", ""IgG_ESAT6"", ""IgG2_PPD"",  ""IgG3_CFP10"", ""IgG3_ESAT6"","
"0","                         ""IgA1_PPD"", ""IgA1_HspX"", ""IgM_Ag85"")"
"0",""
"0",""
"0","Enriched_group <- c()"
"0","for(index in 1 : length(selected_features)){"
"0","  temp.features <- unlist(Data_combining[, selected_features[index]])"
"0","  data.mlm <- data.frame(feature = temp.features, group = Data_group)"
"0","  rownames(data.mlm) <- rownames(Data_combining)"
"0","  #Add some statistical testing"
"0","  stat.test <- data.mlm %>%"
"0","    wilcox_test(feature ~ group) %>%"
"0","    adjust_pvalue(method = ""BH"") %>%"
"0","    add_significance(""p"")"
"0","  # Box plots with p-values"
"0","  stat.test <- stat.test %>%"
"0","    add_xy_position(x = ""group"", dodge = 0.8)"
"0","  "
"0","  #Basic model without considering WHO.max"
"0","  ###########################################Explained Model"
"0","  plt.fig[[selected_features[index]]] <- "
"0","  ggplot(data.mlm, aes(x=Data_group, y=feature)) +#, fill = SymOnSet)) +"
"0","    geom_boxplot(aes_string(color = ""Data_group""), outlier.color = NA) +"
"0","    geom_point(aes_string(color = ""Data_group""), size = 0.5, position = position_jitterdodge()) +"
"0","    scale_color_manual(values = meta_colors$group) +"
"0","    labs(x = ""Group"", y = selected_features[index]) +"
"0","    stat_pvalue_manual(stat.test, label = ""p.signif"", tip.length = 0.03, bracket.nudge.y = 0.30, bracket.size = 0.4, hide.ns = TRUE, size = 6) + #p.adj.signif"
"0","    theme_classic(base_size = 8) +"
"0","    theme(legend.position=""none"")"
"0","  "
"0","  temp_progressor <- which(data.mlm$group == ""progressor"")"
"0","  temp_flag <- median(data.mlm[temp_progressor, ]$feature) > median(data.mlm[-temp_progressor, ]$feature)"
"0","  if(temp_flag){"
"0","    Enriched_group[index] <- ""progressor"""
"0","  }else{"
"0","    Enriched_group[index] <- ""non-progressor"""
"0","  }"
"0","}"
"0",""
"0","p <- ggarrange(plotlist = plt.fig, ncol = 3, nrow = 2, common.legend = TRUE)"
"0","pdf(file.path(saved.dir, paste0(""univ_Group.pdf"")), width = 6, height = 5)"
"0","print(p)"
"1","$`1`
"
"1","
"
"1","$`2`
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""     "
"1"," ""ggarrange"""
"1","
"
