"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#Remove all the columns and rows with all NA."
"0","#3) Removing all the features including NA."
"0","Temp.index <- which(apply(data.matrix, 2, function(x) all(is.na(x))))"
"0","data.matrix <- data.matrix[, -Temp.index]"
"0","Temp.index <- which(apply(data.matrix, 1, function(x) all(is.na(x))))"
"0","data.matrix <- data.matrix[-Temp.index, ]"
"0","mat_breaks <- quantile_breaks(na.omit(unlist(data.matrix)), n = 50)"
"0","png(file.path(saved.dir, ""SeroScore_seg_larger0.7_clean.png""), width=1000, height=600, res = 300)"
