"0","```r
meta.sero.data <- readRDS('meta.sero.data.RDS')
feature.name <- colnames(meta.sero.data)
feature.name <- gsub(\"/\", \"_\", feature.name)
colnames(meta.sero.data) <- feature.name
feature.name <- colnames(meta.sero.data)[13:134]
meta.sero.data$SubjectID <- factor(meta.sero.data$SubjectID)
meta.sero.data$Progressor <- factor(as.character(meta.sero.data$Progressor))
meta.sero.data$Group <- factor(meta.sero.data$Group, levels = c('non-progressor', 'progressor'))
meta.sero.data$Sex <- factor(meta.sero.data$Sex)
meta.sero.data$PreviousDiagnosisOfTB <- factor(meta.sero.data$PreviousDiagnosisOfTB)
meta.sero.data$SchoolCode <- factor(meta.sero.data$SchoolCode)
meta.sero.data$VisitType <- factor(meta.sero.data$VisitType)

#3) Removing all the features including NA.
Temp.index <- which(apply(meta.sero.data[, 13:134], 1, function(x) all(is.na(x))))
```"
