"0","library(DMwR2)"
"0","#Data a folder to save the results."
"0","output_dir <- '../../7_Experiments_11-05-2021/12-11-2022-Diff_Pro_vs_nonPro_threeInterval_risk5score_FcR/Progressor_Allmonths'"
"0",""
"0","Data_group <- readRDS(file.path(output_dir, ""Data_group.RDS""))"
"0","Data_group <- factor(Data_group, levels = c(""non-progressor"", ""progressor""))"
"0","Data_combining <- readRDS(file.path(output_dir, ""Data_combining.RDS""))"
"0",""
"0","#Data_combining_scale <- Data_combining"
"0","#Z-score the data to bring the parameters to the same scale."
"0","Data_combining_scale <- scale(Data_combining, center = TRUE, scale = TRUE) #knnImputation(Data_combining)"
"0","colnames(Data_combining_scale) <- colnames(Data_combining)"
"0","rownames(Data_combining_scale) <- rownames(Data_combining)"
